-- Merging decision tree log ---
manifest
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/batman/.gradle/caches/transforms-3/88c3edc2b1567bdfdf77931e8df8b26f/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/batman/.gradle/caches/transforms-3/c9f3d2a6f53379a423ec3d6983265b4c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/batman/.gradle/caches/transforms-3/c9f3d2a6f53379a423ec3d6983265b4c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/batman/.gradle/caches/transforms-3/4d0675d71e8583fea6be727fb4850676/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/batman/.gradle/caches/transforms-3/4d0675d71e8583fea6be727fb4850676/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/batman/.gradle/caches/transforms-3/0d2861d2fa0f987a66756fae34dfd6d3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/batman/.gradle/caches/transforms-3/0d2861d2fa0f987a66756fae34dfd6d3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/batman/.gradle/caches/transforms-3/c2f376c63b099ce150d4975128ca7532/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/batman/.gradle/caches/transforms-3/c2f376c63b099ce150d4975128ca7532/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/batman/.gradle/caches/transforms-3/046658a6e670a5d4a72ff9fdeb65b577/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/batman/.gradle/caches/transforms-3/046658a6e670a5d4a72ff9fdeb65b577/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/batman/.gradle/caches/transforms-3/31ff2bff189c2a4f8e05b129e438f86f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/batman/.gradle/caches/transforms-3/31ff2bff189c2a4f8e05b129e438f86f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/batman/.gradle/caches/transforms-3/cdcc1eba04d59181cfbd7cb9d52d68f9/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/batman/.gradle/caches/transforms-3/cdcc1eba04d59181cfbd7cb9d52d68f9/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/batman/.gradle/caches/transforms-3/e012c111a18b6f3247da4f0563904526/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/batman/.gradle/caches/transforms-3/e012c111a18b6f3247da4f0563904526/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/batman/.gradle/caches/transforms-3/aa5a54800d22cdd63bcce0bb1096c169/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/batman/.gradle/caches/transforms-3/aa5a54800d22cdd63bcce0bb1096c169/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/batman/.gradle/caches/transforms-3/3e0a13a391b516d218f48d2bf921700d/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/batman/.gradle/caches/transforms-3/3e0a13a391b516d218f48d2bf921700d/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/batman/.gradle/caches/transforms-3/ef5e23164aa32a3cfaff36bba6d11631/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/batman/.gradle/caches/transforms-3/ef5e23164aa32a3cfaff36bba6d11631/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/batman/.gradle/caches/transforms-3/dfc172e13ac61f3210434dcbcf410699/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/batman/.gradle/caches/transforms-3/dfc172e13ac61f3210434dcbcf410699/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/batman/.gradle/caches/transforms-3/eaae71b404509a7a15fb178f3a2ecb04/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/batman/.gradle/caches/transforms-3/eaae71b404509a7a15fb178f3a2ecb04/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/batman/.gradle/caches/transforms-3/b681ce453897978e7d941a4150d5e4d8/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/batman/.gradle/caches/transforms-3/b681ce453897978e7d941a4150d5e4d8/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/batman/.gradle/caches/transforms-3/6f6bc168dc0f67e5200db591cb73b0dc/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/batman/.gradle/caches/transforms-3/6f6bc168dc0f67e5200db591cb73b0dc/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/batman/.gradle/caches/transforms-3/c4d328b5524b0e87e36eedbdccb3b27a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/batman/.gradle/caches/transforms-3/c4d328b5524b0e87e36eedbdccb3b27a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/batman/.gradle/caches/transforms-3/880663cc7dcf0538a861a3ea209e7483/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/batman/.gradle/caches/transforms-3/880663cc7dcf0538a861a3ea209e7483/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/batman/.gradle/caches/transforms-3/35ae7b6d19d92f8b9186e119346ed8e1/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/batman/.gradle/caches/transforms-3/35ae7b6d19d92f8b9186e119346ed8e1/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/batman/.gradle/caches/transforms-3/2de3e824a933b19c339313c33734fda0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/batman/.gradle/caches/transforms-3/2de3e824a933b19c339313c33734fda0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/batman/.gradle/caches/transforms-3/1aa15065bc7638c8fd6236fcaaf00edc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/batman/.gradle/caches/transforms-3/d40afab5ea3dc89d9d9e99f89c14b855/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/batman/.gradle/caches/transforms-3/d40afab5ea3dc89d9d9e99f89c14b855/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/batman/.gradle/caches/transforms-3/c4931f32d9c8819aa3ae400cb5b4ea14/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/batman/.gradle/caches/transforms-3/c4931f32d9c8819aa3ae400cb5b4ea14/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/batman/.gradle/caches/transforms-3/fc7b11b4f18c78c4f622ab20b9517039/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/batman/.gradle/caches/transforms-3/fc7b11b4f18c78c4f622ab20b9517039/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/batman/.gradle/caches/transforms-3/68599bad42af11f209e1ca18fdda6adb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/batman/.gradle/caches/transforms-3/68599bad42af11f209e1ca18fdda6adb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/batman/.gradle/caches/transforms-3/211ca9d7b8292def62bcf238484844aa/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/batman/.gradle/caches/transforms-3/211ca9d7b8292def62bcf238484844aa/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/batman/.gradle/caches/transforms-3/c4bfe598c373d903cc0d146ebd068e52/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/batman/.gradle/caches/transforms-3/c4bfe598c373d903cc0d146ebd068e52/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/batman/.gradle/caches/transforms-3/9924336a45fdbf9fd6836638b07498e6/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/batman/.gradle/caches/transforms-3/9924336a45fdbf9fd6836638b07498e6/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/batman/.gradle/caches/transforms-3/fc60d59fdef715d1ee09653f1383f157/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/batman/.gradle/caches/transforms-3/fc60d59fdef715d1ee09653f1383f157/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/batman/.gradle/caches/transforms-3/2c48578534e6696f277f2cc6946672da/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/batman/.gradle/caches/transforms-3/2c48578534e6696f277f2cc6946672da/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/batman/.gradle/caches/transforms-3/8c9607d3bdcc8e2c002a9ccb6ead4500/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/batman/.gradle/caches/transforms-3/8c9607d3bdcc8e2c002a9ccb6ead4500/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/batman/.gradle/caches/transforms-3/485ebf7ccfb9e0a1d87f2cfbd7e2ea81/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/batman/.gradle/caches/transforms-3/485ebf7ccfb9e0a1d87f2cfbd7e2ea81/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/batman/.gradle/caches/transforms-3/fd785cfa8bd5bf94cb2b50a89d1e66f9/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/batman/.gradle/caches/transforms-3/fd785cfa8bd5bf94cb2b50a89d1e66f9/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/batman/.gradle/caches/transforms-3/7e39e5d0bfce011c1cd0bc288985a43d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/batman/.gradle/caches/transforms-3/7e39e5d0bfce011c1cd0bc288985a43d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/batman/.gradle/caches/transforms-3/258557c72cf91b2e64b121b6615c230d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/batman/.gradle/caches/transforms-3/258557c72cf91b2e64b121b6615c230d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/batman/.gradle/caches/transforms-3/ee8816e6bf113ba9f72da34fb88bafe8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/batman/.gradle/caches/transforms-3/ee8816e6bf113ba9f72da34fb88bafe8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/batman/.gradle/caches/transforms-3/eb78027665060c1afbc442cb40693059/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/batman/.gradle/caches/transforms-3/eb78027665060c1afbc442cb40693059/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/batman/.gradle/caches/transforms-3/ede067aeff62bd2ce8cf1207f3ee8b17/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/batman/.gradle/caches/transforms-3/ede067aeff62bd2ce8cf1207f3ee8b17/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/batman/.gradle/caches/transforms-3/853663d9830a9c202ba384ae4a85e24f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/batman/.gradle/caches/transforms-3/853663d9830a9c202ba384ae4a85e24f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/batman/.gradle/caches/transforms-3/c4669b223f3609255d5ebcd6d8f7c839/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/batman/.gradle/caches/transforms-3/c4669b223f3609255d5ebcd6d8f7c839/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/batman/.gradle/caches/transforms-3/16c450ca05e69fa3485dd4cb15e8acec/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/batman/.gradle/caches/transforms-3/16c450ca05e69fa3485dd4cb15e8acec/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/batman/.gradle/caches/transforms-3/d804def732b61c2048979179bbaf06ad/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/batman/.gradle/caches/transforms-3/d804def732b61c2048979179bbaf06ad/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] /Users/batman/.gradle/caches/transforms-3/66c2fd735f0d8c06d645769bec26e193/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/batman/.gradle/caches/transforms-3/66c2fd735f0d8c06d645769bec26e193/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/batman/.gradle/caches/transforms-3/3f171887747fcfb0242ee18bd1dbd98d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/batman/.gradle/caches/transforms-3/3f171887747fcfb0242ee18bd1dbd98d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/batman/.gradle/caches/transforms-3/3f61f00060acf8837638cd570d9242d9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/batman/.gradle/caches/transforms-3/3f61f00060acf8837638cd570d9242d9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/batman/.gradle/caches/transforms-3/3d3c9120323e1192b288c85d13e34937/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/batman/.gradle/caches/transforms-3/3d3c9120323e1192b288c85d13e34937/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/batman/.gradle/caches/transforms-3/ea4c39da71c8a609c3607d5525e38a8a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/batman/.gradle/caches/transforms-3/ea4c39da71c8a609c3607d5525e38a8a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/batman/.gradle/caches/transforms-3/6d193f1bf9d975e32ebf2dc610e74a39/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/batman/.gradle/caches/transforms-3/6d193f1bf9d975e32ebf2dc610e74a39/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/batman/.gradle/caches/transforms-3/31ed4392847b722c3406829193a61c66/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/batman/.gradle/caches/transforms-3/31ed4392847b722c3406829193a61c66/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/batman/.gradle/caches/transforms-3/d9163675e87ca707d584403935209878/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/batman/.gradle/caches/transforms-3/d9163675e87ca707d584403935209878/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/batman/.gradle/caches/transforms-3/c757030b017b0ffd7ba1dfc26e42402b/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/batman/.gradle/caches/transforms-3/c757030b017b0ffd7ba1dfc26e42402b/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/batman/.gradle/caches/transforms-3/2cbfc62d71085db6d876f6b8f72cb31e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/batman/.gradle/caches/transforms-3/2cbfc62d71085db6d876f6b8f72cb31e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/batman/.gradle/caches/transforms-3/7fcf8162ef4fc38103f084e05db7730f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/batman/.gradle/caches/transforms-3/7fcf8162ef4fc38103f084e05db7730f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/batman/.gradle/caches/transforms-3/62790b7f17f5adc991f3b4af5c67e771/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/batman/.gradle/caches/transforms-3/62790b7f17f5adc991f3b4af5c67e771/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/batman/.gradle/caches/transforms-3/8338bce7d3e26668d926e6898600f2cd/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/batman/.gradle/caches/transforms-3/8338bce7d3e26668d926e6898600f2cd/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/batman/.gradle/caches/transforms-3/8fffff7580c817c41953d3344d8902f2/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/batman/.gradle/caches/transforms-3/8fffff7580c817c41953d3344d8902f2/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/batman/.gradle/caches/transforms-3/b65aad8c46630c7437fce57956e57f9f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
